KENDRA COMPREHENSIVE PROJECT MANIFEST
====================================
Generated: 2026-08-17T20:03:29.712309+00:00
Desktop target: Intel iMac / macOS / x86_64
Robot target: Adeept RaspClaws-Metal + Raspberry Pi 5
Desktop body mode: Webots digital twin
Physical body mode: FAIL-CLOSED until hardware gates are verified
Local AI policy: no hosted inference/speech/vision API required
Wake phrase: Kendra
Verification at package freeze: 28 pytest tests passed; compileall passed; shell syntax passed; verify_files passed with large-model hashes pending provisioning.

Large runtime model files, live databases, secrets, logs, photos, caches, vendor hardware code and downloaded third_party build trees are intentionally not embedded in Git/ZIP. Included bootstrap/provisioning scripts obtain the public local runtime assets and print hashes for production pinning.

Files: 144

SHA256  SIZE  PATH
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  outbox/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  photos/.gitkeep
08f7ee636b73709d9ab7a9fc0c785fa59c73d179c1ede32456b4a24998767507        1340  pyproject.toml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  runtime/.gitkeep
f640139e37590d6f526f9aed4047594f5f60132387b65b38b89de5fdef74b536         188  scripts/backup_brain.sh
a3b4a1788a98a9f0ea2201735ba61e19a4953d6766149a7c6af74bdf16724f0c         187  scripts/bootstrap_dev.sh
f5d9ca268edff7b718740b3fe8d1557628b763220aac38bf1d543bdab80561fe        2663  scripts/bootstrap_intel_macos.sh
58938153d895ae29d9d3553b0064ceb2305bc5e2f68d2edd5e74dd8a9753f471         884  scripts/build_llama_cpp.sh
7260fd179c76ab54a72dcc66e191d4cc3fe641164f502205a1074d2248549867        6120  scripts/fetch_local_models.py
e22d2b009592a1d7e0f75caa0cc31792e7c916303d1fcdd83132a0a2de981fd5        1476  scripts/install_initial_slot.sh
bf0543f1ab593444b932e6da56a754c3c92bb3facbefe39060dc112d37a87c3a         451  scripts/install_pi_packages.sh
97532f821f3834864bdf0603cf04a89b41698430a8758b069091bde101bda065        1200  scripts/install_systemd.sh
7037cdf7f2c3e60e61a3db707e8e41d0dca6737085bcb499536890f583f3e0b5         561  scripts/start_llm_intel_macos.sh
a13ea6abb2e777f23e004f06cabc795622fabbef39e6131edb238bcd16205abc         448  scripts/start_virtual_kendra_intel_macos.sh
df1cc02c6bb099b6332db310610134628b5d491a5b25ef4ffa92132088ad4033         796  scripts/start_vlm_intel_macos.sh
6862646e9f012ea41f9a5380fdc53337a28c3954673ee23103f188a95f4fb993         226  scripts/stop_virtual_kendra.sh
14a2aaee35b505175c643e2dc78724e101b8461318fd4742a7caad9c8717ece1        1570  scripts/verify_files.py
243aabd95fbcaf1608a9df56fab4eca00d4ddef1366be5f0d55ea23deeb3bb6c         226  searxng/.env.example
76205a4163b1ce1fb856685509cf873330d79c5fc93e5f3e5dc045b3aa89e6f0         482  searxng/compose.yaml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  searxng/data/.gitkeep
d858e49dc1b5cacaeb23cfd7a9d1f42ac18a213a3ee592e6b04ad369abd5f64e         303  searxng/settings.yml
4875891abb0de0430dd8675a8b4953b6df62317fad295b5aa666fcc834bf5e6a        2803  simulator/webots/README.md
33defc4479a0fd1321a685a1946e81eca61d708918a936ee4deda6c6df520cea       13406  simulator/webots/controllers/kendra_bridge/kendra_bridge.py
891fd00eb16ad4539057ef0233c31297e3c94ba8a5903de8940b53e4e4bd4b6e        7999  simulator/webots/worlds/kendra_virtual.wbt
00033ffb7087897f2958fe11ff95e80f8e20656c962d1e5c4b412063c48a3dd1         666  systemd/kendra-agent.service
fb99812580ecce28e4475818ba6a2fa5546f316485ac39ca0cb5d06c0071b31d         548  systemd/kendra-autonomy.service
2413c5e6a4e54d7e932f6ceda3ae081389e120b674f3054f116b08e630d3a925         477  systemd/kendra-body.service
d8a84fc8c3afa984c0a069ff8b6dcfb0f6ba8d8ad32a5cffaa732d365b3459b6         429  systemd/kendra-brain.service
4fa597f046a070e92b57093d9ac96d168e1d0b389dfb40023b8ba7f32587a8ae         431  systemd/kendra-delivery.service
94618ef7ebcc4ec01725ee33c274b98c3d98e5b1a1bdc34bdb5d7fd1ad5c3cda         478  systemd/kendra-identity.service
90def1ec5d49097addad8205899ce719fef326e5226ebb1aa809f38de06e1a7d         435  systemd/kendra-leds.service
ec8f5efea9c7440c4f58b9f8c82f8a5309a702049c42a1ac3c20048d11a672b7         445  systemd/kendra-llm.service
714007c3a9be855199f8dc52e72778d30f9a625d66ca834ed5e9808082beb517         506  systemd/kendra-reflex.service
cff3557241f0ebbe8d9f8b66b78005fa1113ee6fa0ce968e28ba270114537fdf         423  systemd/kendra-research.service
40e38b19fbb2e9010090e3defd3169c6370957aa3ce29861b3247d229c03ffcb         538  systemd/kendra-vision.service
86a6e5029051c7482c27ec5e79fab05583c2b5c03d73872b88d9471dca9fc0e0         473  systemd/kendra-voice.service
4b12157c7e32a6d641ab040953a97e8e159a3457f9f5d023f5be52cab277a556         979  tests/conftest.py
2bb53d4ee0dd126ac0c1f6263e1027304f87aa43f6ded23f0c2ac696df89336a        1616  tests/test_body_safety.py
a56b70a09eadee976b9894206b7ab49977677aaafacd67263e4b95bdc574ff5e        1844  tests/test_brain.py
f73a6a1d2cacb9135146227f9a03aad74c5a7dc5f15f66a8201d3bcc8f9661a3         546  tests/test_brain_consolidation.py
5aabdf0ce8f5a30c077fd2599c86e4196d21900b05b46a86d5e9c09b7393b338         492  tests/test_config.py
fa9f75a15132dc56c7e20d048d788746d1d044454c4c6a96dd54b6388dd4b512         623  tests/test_doctor.py
fe6abde1576f2e9fd26003701fd74792b81a0b3c2f96943f2c5a0f1629fc21bf         900  tests/test_fetch_security.py
3ab5269a3294b818d2c461300a248a9a8760c3b87354e36f0479cbbaa2409b09        1739  tests/test_identity.py
3d9c1427971f07379bbc663835dacf63aa1724561cd45cbc8ee51ba0a0ecce21         523  tests/test_leds.py
bf8ac50109a31e0e4b8555c9b132d2531ad7445beac7c48df2bb35ab76515411        1495  tests/test_reflex.py
15ede1a8833423b5ad850dca2c7bbb180a897735095711496490b1c32c3223e3         861  tests/test_tools.py
ba7b16a265f89d6c84357d1e26b634f2d7751db42d03267a9320cf554a4a1a95         512  tests/test_updates.py
8851878bf3eee7b0a53813ef355f49d3b11be6dfaefae162eedf8df0e8cc7071         616  tests/test_voice_streaming.py
